[START]	 Start Request By FPS Request	 2022-12-02 20:50:02
[START]	 Start Response	 2022-12-02 20:50:02
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #205	 Recieved	 6.889
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #206	 Recieved	 6.923
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #207	 Recieved	 6.969
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #208	 Recieved	 6.990
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #209	 Recieved	 7.043
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #210	 Recieved	 7.090
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #211	 Recieved	 7.097
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #212	 Recieved	 7.123
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #213	 Recieved	 7.157
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #214	 Recieved	 7.187
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #215	 Recieved	 7.224
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #216	 Recieved	 7.311
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #217	 Recieved	 7.317
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #218	 Recieved	 7.351
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #219	 Recieved	 7.370
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #220	 Recieved	 7.391
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #221	 Recieved	 7.424
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #222	 Recieved	 7.458
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #223	 Recieved	 7.491
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #224	 Recieved	 7.525
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #225	 Recieved	 7.558
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #226	 Recieved	 7.592
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #227	 Recieved	 7.625
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #228	 Recieved	 7.659
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #229	 Recieved	 7.720
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #230	 Recieved	 7.733
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #231	 Recieved	 7.759
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #232	 Recieved	 7.792
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #233	 Recieved	 7.826
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #234	 Recieved	 7.859
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #235	 Recieved	 7.892
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #236	 Recieved	 7.926
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #237	 Recieved	 7.959
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #238	 Recieved	 7.993
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #239	 Recieved	 8.039
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #240	 Recieved	 8.060
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #241	 Recieved	 8.126
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #242	 Recieved	 8.154
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #243	 Recieved	 8.180
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #244	 Recieved	 8.193
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #245	 Recieved	 8.227
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #246	 Recieved	 8.260
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #247	 Recieved	 8.294
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #248	 Recieved	 8.327
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #249	 Recieved	 8.361
[RESULT]	 PID: 19547	 cpu usage: 100.0%	 memory usage : 0.264%
[SUCCESS]	 Matrix #250	 Recieved	 8.400
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #251	 Recieved	 8.428
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #252	 Recieved	 8.461
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #253	 Recieved	 8.495
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #254	 Recieved	 8.528
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #255	 Recieved	 8.562
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #256	 Recieved	 8.617
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #257	 Recieved	 8.629
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #258	 Recieved	 8.662
[RESULT]	 PID: 19547	 cpu usage: 99.8%	 memory usage : 0.264%
[SUCCESS]	 Matrix #259	 Recieved	 8.692
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #260	 Recieved	 8.729
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #261	 Recieved	 8.821
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #262	 Recieved	 8.829
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #263	 Recieved	 8.858
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #264	 Recieved	 8.883
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #265	 Recieved	 8.896
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #266	 Recieved	 8.930
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #267	 Recieved	 8.963
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #268	 Recieved	 9.009
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #269	 Recieved	 9.030
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #270	 Recieved	 9.064
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #271	 Recieved	 9.131
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #272	 Recieved	 9.158
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #273	 Recieved	 9.171
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #274	 Recieved	 9.198
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #275	 Recieved	 9.231
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #276	 Recieved	 9.264
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #277	 Recieved	 9.298
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #278	 Recieved	 9.338
[RESULT]	 PID: 19547	 cpu usage: 100.1%	 memory usage : 0.264%
[SUCCESS]	 Matrix #279	 Recieved	 9.365
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #280	 Recieved	 9.399
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #281	 Recieved	 9.432
[RESULT]	 PID: 19547	 cpu usage: 100.2%	 memory usage : 0.264%
[SUCCESS]	 Matrix #282	 Recieved	 9.484
[RESULT]	 PID: 19547	 cpu usage: 101.7%	 memory usage : 0.264%
[SUCCESS]	 Matrix #283	 Recieved	 9.499
[RESULT]	 PID: 19547	 cpu usage: 100.5%	 memory usage : 0.264%
[SUCCESS]	 Matrix #284	 Recieved	 9.533
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #285	 Recieved	 9.562
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #286	 Recieved	 9.646
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #287	 Recieved	 9.659
[RESULT]	 PID: 19547	 cpu usage: 100.8%	 memory usage : 0.264%
[SUCCESS]	 Matrix #288	 Recieved	 9.667
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #289	 Recieved	 9.700
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #290	 Recieved	 9.734
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #291	 Recieved	 9.767
[RESULT]	 PID: 19547	 cpu usage: 100.6%	 memory usage : 0.264%
[SUCCESS]	 Matrix #292	 Recieved	 9.801
[RESULT]	 PID: 19547	 cpu usage: 100.8%	 memory usage : 0.264%
[SUCCESS]	 Matrix #293	 Recieved	 9.835
[RESULT]	 PID: 19547	 cpu usage: 100.3%	 memory usage : 0.264%
[SUCCESS]	 Matrix #294	 Recieved	 9.863
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #295	 Recieved	 9.902
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[SUCCESS]	 Matrix #296	 Recieved	 9.935
[RESULT]	 PID: 19547	 cpu usage: 100.5%	 memory usage : 0.264%
[SUCCESS]	 Matrix #297	 Recieved	 9.975
[RESULT]	 PID: 19547	 cpu usage: 100.6%	 memory usage : 0.264%
[FAIL]	 Matrix #298	 Not Recieved	 10.002
[RESULT]	 PID: 19547	 cpu usage: 100.4%	 memory usage : 0.264%
[FAIL]	 Matrix #299	 Not Recieved	 10.031
[RESULT]	 PID: 19547	 cpu usage: 12.5%	 memory usage : 0.264%
[FAIL]	 Matrix #300	 Not Recieved	 10.069
[RESULT]	 Total Time: 10.069s	 Latency: 0.069s	 Reception Rate: 99.00%(297/300)
