[START]	 Start Request By FPS Request	 2022-12-02 20:50:46
[START]	 Start Response	 2022-12-02 20:50:46
[RESULT]	 PID: 19958	 cpu usage: 0.8%	 memory usage : 0.269%
[FAIL]	 Matrix #205	 Not Recieved	 20.142
[RESULT]	 PID: 19958	 cpu usage: 0.7%	 memory usage : 0.269%
[FAIL]	 Matrix #206	 Not Recieved	 20.240
[RESULT]	 PID: 19958	 cpu usage: 0.7%	 memory usage : 0.269%
[FAIL]	 Matrix #207	 Not Recieved	 20.337
[RESULT]	 PID: 19958	 cpu usage: 0.9%	 memory usage : 0.269%
[FAIL]	 Matrix #208	 Not Recieved	 20.435
[RESULT]	 PID: 19958	 cpu usage: 0.7%	 memory usage : 0.269%
[FAIL]	 Matrix #209	 Not Recieved	 20.588
[RESULT]	 PID: 19958	 cpu usage: 0.6%	 memory usage : 0.269%
[FAIL]	 Matrix #210	 Not Recieved	 20.686
[RESULT]	 PID: 19958	 cpu usage: 0.8%	 memory usage : 0.269%
[FAIL]	 Matrix #211	 Not Recieved	 20.776
[RESULT]	 PID: 19958	 cpu usage: 0.8%	 memory usage : 0.269%
[FAIL]	 Matrix #212	 Not Recieved	 20.875
[RESULT]	 PID: 19958	 cpu usage: 0.8%	 memory usage : 0.269%
[FAIL]	 Matrix #213	 Not Recieved	 20.971
[RESULT]	 PID: 19958	 cpu usage: 1.2%	 memory usage : 0.269%
[FAIL]	 Matrix #214	 Not Recieved	 21.064
[RESULT]	 PID: 19958	 cpu usage: 1.7%	 memory usage : 0.269%
[FAIL]	 Matrix #215	 Not Recieved	 21.205
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #216	 Not Recieved	 21.304
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #217	 Not Recieved	 21.402
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #218	 Not Recieved	 21.493
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #219	 Not Recieved	 21.585
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #220	 Not Recieved	 21.677
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #221	 Not Recieved	 21.768
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #222	 Not Recieved	 21.908
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #223	 Not Recieved	 22.003
[RESULT]	 PID: 19958	 cpu usage: 2.4%	 memory usage : 0.269%
[FAIL]	 Matrix #224	 Not Recieved	 22.093
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #225	 Not Recieved	 22.186
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #226	 Not Recieved	 22.284
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #227	 Not Recieved	 22.368
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #228	 Not Recieved	 22.521
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #229	 Not Recieved	 22.613
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #230	 Not Recieved	 22.712
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #231	 Not Recieved	 22.816
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #232	 Not Recieved	 22.907
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #233	 Not Recieved	 23.010
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #234	 Not Recieved	 23.155
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #235	 Not Recieved	 23.255
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #236	 Not Recieved	 23.364
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #237	 Not Recieved	 23.456
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #238	 Not Recieved	 23.554
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #239	 Not Recieved	 23.663
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #240	 Not Recieved	 23.867
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #241	 Not Recieved	 23.979
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #242	 Not Recieved	 24.090
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #243	 Not Recieved	 24.195
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #244	 Not Recieved	 24.306
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #245	 Not Recieved	 24.434
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #246	 Not Recieved	 24.527
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #247	 Not Recieved	 24.722
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #248	 Not Recieved	 24.818
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #249	 Not Recieved	 24.918
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #250	 Not Recieved	 25.016
[RESULT]	 PID: 19958	 cpu usage: 2.4%	 memory usage : 0.269%
[FAIL]	 Matrix #251	 Not Recieved	 25.109
[RESULT]	 PID: 19958	 cpu usage: 2.4%	 memory usage : 0.269%
[FAIL]	 Matrix #252	 Not Recieved	 25.204
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #253	 Not Recieved	 25.354
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #254	 Not Recieved	 25.455
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #255	 Not Recieved	 25.549
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #256	 Not Recieved	 25.644
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #257	 Not Recieved	 25.743
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #258	 Not Recieved	 25.842
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #259	 Not Recieved	 25.975
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #260	 Not Recieved	 26.091
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #261	 Not Recieved	 26.189
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #262	 Not Recieved	 26.289
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #263	 Not Recieved	 26.385
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #264	 Not Recieved	 26.488
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #265	 Not Recieved	 26.577
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #266	 Not Recieved	 26.717
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #267	 Not Recieved	 26.838
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #268	 Not Recieved	 26.939
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #269	 Not Recieved	 27.034
[RESULT]	 PID: 19958	 cpu usage: 2.4%	 memory usage : 0.269%
[FAIL]	 Matrix #270	 Not Recieved	 27.128
[RESULT]	 PID: 19958	 cpu usage: 2.3%	 memory usage : 0.269%
[FAIL]	 Matrix #271	 Not Recieved	 27.226
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #272	 Not Recieved	 27.330
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #273	 Not Recieved	 27.472
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #274	 Not Recieved	 27.571
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #275	 Not Recieved	 27.667
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #276	 Not Recieved	 27.763
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #277	 Not Recieved	 27.859
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #278	 Not Recieved	 27.953
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #279	 Not Recieved	 28.084
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #280	 Not Recieved	 28.197
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #281	 Not Recieved	 28.299
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #282	 Not Recieved	 28.395
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #283	 Not Recieved	 28.494
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #284	 Not Recieved	 28.590
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #285	 Not Recieved	 28.687
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #286	 Not Recieved	 28.839
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #287	 Not Recieved	 28.934
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #288	 Not Recieved	 29.034
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #289	 Not Recieved	 29.134
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.269%
[FAIL]	 Matrix #290	 Not Recieved	 29.230
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #291	 Not Recieved	 29.327
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #292	 Not Recieved	 29.494
[RESULT]	 PID: 19958	 cpu usage: 2.2%	 memory usage : 0.269%
[FAIL]	 Matrix #293	 Not Recieved	 29.576
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #294	 Not Recieved	 29.675
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #295	 Not Recieved	 29.767
[RESULT]	 PID: 19958	 cpu usage: 1.8%	 memory usage : 0.269%
[FAIL]	 Matrix #296	 Not Recieved	 29.886
[RESULT]	 PID: 19958	 cpu usage: 1.9%	 memory usage : 0.269%
[FAIL]	 Matrix #297	 Not Recieved	 29.982
[RESULT]	 PID: 19958	 cpu usage: 2.0%	 memory usage : 0.269%
[FAIL]	 Matrix #298	 Not Recieved	 30.079
[RESULT]	 PID: 19958	 cpu usage: 1.7%	 memory usage : 0.269%
[FAIL]	 Matrix #299	 Not Recieved	 30.228
[RESULT]	 PID: 19958	 cpu usage: 2.1%	 memory usage : 0.270%
[FAIL]	 Matrix #300	 Not Recieved	 30.333
[RESULT]	 Total Time: 30.334s	 Latency: 20.334s	 Reception Rate: 35.67%(107/300)
