[START]	 Start Request By FPS Request	 2022-11-26 11:36:06
[START]	 Start Response	 2022-11-26 11:36:06
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #205	 Recieved	 6.883
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #206	 Recieved	 6.916
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #207	 Recieved	 6.944
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #208	 Recieved	 6.984
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #209	 Recieved	 7.017
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #210	 Recieved	 7.057
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #211	 Recieved	 7.078
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #212	 Recieved	 7.130
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #213	 Recieved	 7.171
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #214	 Recieved	 7.189
[RESULT]	 PID: 79899	 cpu usage: 91.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #215	 Recieved	 7.213
[RESULT]	 PID: 79899	 cpu usage: 99.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #216	 Recieved	 7.253
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #217	 Recieved	 7.296
[RESULT]	 PID: 79899	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #218	 Recieved	 7.318
[RESULT]	 PID: 79899	 cpu usage: 99.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #219	 Recieved	 7.353
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #220	 Recieved	 7.403
[RESULT]	 PID: 79899	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #221	 Recieved	 7.426
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #222	 Recieved	 7.460
[RESULT]	 PID: 79899	 cpu usage: 97.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #223	 Recieved	 7.486
[RESULT]	 PID: 79899	 cpu usage: 96.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #224	 Recieved	 7.519
[RESULT]	 PID: 79899	 cpu usage: 97.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #225	 Recieved	 7.574
[RESULT]	 PID: 79899	 cpu usage: 96.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #226	 Recieved	 7.607
[RESULT]	 PID: 79899	 cpu usage: 97.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #227	 Recieved	 7.621
[RESULT]	 PID: 79899	 cpu usage: 97.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #228	 Recieved	 7.653
[RESULT]	 PID: 79899	 cpu usage: 97.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #229	 Recieved	 7.687
[RESULT]	 PID: 79899	 cpu usage: 96.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #230	 Recieved	 7.720
[RESULT]	 PID: 79899	 cpu usage: 98.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #231	 Recieved	 7.755
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #232	 Recieved	 7.788
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #233	 Recieved	 7.821
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #234	 Recieved	 7.855
[RESULT]	 PID: 79899	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #235	 Recieved	 7.883
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #236	 Recieved	 7.922
[RESULT]	 PID: 79899	 cpu usage: 98.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #237	 Recieved	 7.968
[RESULT]	 PID: 79899	 cpu usage: 97.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #238	 Recieved	 7.988
[RESULT]	 PID: 79899	 cpu usage: 98.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #239	 Recieved	 8.043
[RESULT]	 PID: 79899	 cpu usage: 98.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #240	 Recieved	 8.056
[RESULT]	 PID: 79899	 cpu usage: 98.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #241	 Recieved	 8.089
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #242	 Recieved	 8.117
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #243	 Recieved	 8.157
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #244	 Recieved	 8.191
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #245	 Recieved	 8.224
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #246	 Recieved	 8.258
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #247	 Recieved	 8.291
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #248	 Recieved	 8.325
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #249	 Recieved	 8.359
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #250	 Recieved	 8.392
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #251	 Recieved	 8.425
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #252	 Recieved	 8.457
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #253	 Recieved	 8.492
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #254	 Recieved	 8.526
[RESULT]	 PID: 79899	 cpu usage: 99.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #255	 Recieved	 8.572
[RESULT]	 PID: 79899	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #256	 Recieved	 8.592
[RESULT]	 PID: 79899	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #257	 Recieved	 8.618
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #258	 Recieved	 8.660
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #259	 Recieved	 8.693
[RESULT]	 PID: 79899	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #260	 Recieved	 8.726
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #261	 Recieved	 8.760
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #262	 Recieved	 8.792
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #263	 Recieved	 8.825
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #264	 Recieved	 8.861
[RESULT]	 PID: 79899	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #265	 Recieved	 8.892
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #266	 Recieved	 8.928
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #267	 Recieved	 8.960
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #268	 Recieved	 8.995
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #269	 Recieved	 9.027
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #270	 Recieved	 9.062
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #271	 Recieved	 9.094
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #272	 Recieved	 9.127
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #273	 Recieved	 9.162
[RESULT]	 PID: 79899	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #274	 Recieved	 9.194
[RESULT]	 PID: 79899	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #275	 Recieved	 9.228
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #276	 Recieved	 9.262
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #277	 Recieved	 9.295
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #278	 Recieved	 9.329
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #279	 Recieved	 9.361
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #280	 Recieved	 9.395
[RESULT]	 PID: 79899	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #281	 Recieved	 9.430
[RESULT]	 PID: 79899	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #282	 Recieved	 9.462
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #283	 Recieved	 9.497
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #284	 Recieved	 9.531
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #285	 Recieved	 9.564
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #286	 Recieved	 9.598
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #287	 Recieved	 9.625
[RESULT]	 PID: 79899	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #288	 Recieved	 9.663
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #289	 Recieved	 9.698
[RESULT]	 PID: 79899	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #290	 Recieved	 9.726
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #291	 Recieved	 9.766
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #292	 Recieved	 9.799
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #293	 Recieved	 9.831
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #294	 Recieved	 9.865
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #295	 Recieved	 9.900
[RESULT]	 PID: 79899	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #296	 Recieved	 9.931
[RESULT]	 PID: 79899	 cpu usage: 97.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #297	 Recieved	 9.979
[RESULT]	 PID: 79899	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #298	 Recieved	 9.998
[RESULT]	 PID: 79899	 cpu usage: 100.2%	 memory usage : 0.269%
[FAIL]	 Matrix #299	 Not Recieved	 10.033
[RESULT]	 PID: 79899	 cpu usage: 94.6%	 memory usage : 0.269%
[FAIL]	 Matrix #300	 Not Recieved	 10.055
[RESULT]	 Total Time: 10.055s	 Latency: 0.055s	 Reception Rate: 99.33%(298/300)
