[START]	 Start Request By FPS Request	 2022-11-26 13:19:03
[START]	 Start Response	 2022-11-26 13:19:03
[RESULT]	 PID: 84505	 cpu usage: 88.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #410	 Recieved	 6.968
[RESULT]	 PID: 84505	 cpu usage: 99.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #411	 Recieved	 6.985
[RESULT]	 PID: 84505	 cpu usage: 99.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #412	 Recieved	 7.016
[RESULT]	 PID: 84505	 cpu usage: 100.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #413	 Recieved	 7.022
[RESULT]	 PID: 84505	 cpu usage: 97.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #414	 Recieved	 7.035
[RESULT]	 PID: 84505	 cpu usage: 98.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #415	 Recieved	 7.073
[RESULT]	 PID: 84505	 cpu usage: 108.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #416	 Recieved	 7.073
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #417	 Recieved	 7.086
[RESULT]	 PID: 84505	 cpu usage: 93.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #418	 Recieved	 7.103
[RESULT]	 PID: 84505	 cpu usage: 99.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #419	 Recieved	 7.141
[RESULT]	 PID: 84505	 cpu usage: 93.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #420	 Recieved	 7.166
[RESULT]	 PID: 84505	 cpu usage: 97.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #421	 Recieved	 7.175
[RESULT]	 PID: 84505	 cpu usage: 94.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #422	 Recieved	 7.192
[RESULT]	 PID: 84505	 cpu usage: 93.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #423	 Recieved	 7.204
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #424	 Recieved	 7.226
[RESULT]	 PID: 84505	 cpu usage: 110.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #425	 Recieved	 7.227
[RESULT]	 PID: 84505	 cpu usage: 98.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #426	 Recieved	 7.244
[RESULT]	 PID: 84505	 cpu usage: 97.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #427	 Recieved	 7.251
[RESULT]	 PID: 84505	 cpu usage: 99.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #428	 Recieved	 7.278
[RESULT]	 PID: 84505	 cpu usage: 98.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #429	 Recieved	 7.291
[RESULT]	 PID: 84505	 cpu usage: 99.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #430	 Recieved	 7.308
[RESULT]	 PID: 84505	 cpu usage: 99.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #431	 Recieved	 7.323
[RESULT]	 PID: 84505	 cpu usage: 99.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #432	 Recieved	 7.345
[RESULT]	 PID: 84505	 cpu usage: 99.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #433	 Recieved	 7.358
[RESULT]	 PID: 84505	 cpu usage: 99.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #434	 Recieved	 7.375
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #435	 Recieved	 7.387
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #436	 Recieved	 7.409
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #437	 Recieved	 7.430
[RESULT]	 PID: 84505	 cpu usage: 99.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #438	 Recieved	 7.444
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #439	 Recieved	 7.464
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #440	 Recieved	 7.481
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #441	 Recieved	 7.493
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #442	 Recieved	 7.515
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #443	 Recieved	 7.526
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #444	 Recieved	 7.539
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #445	 Recieved	 7.562
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #446	 Recieved	 7.579
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #447	 Recieved	 7.596
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #448	 Recieved	 7.611
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #449	 Recieved	 7.623
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #450	 Recieved	 7.640
[RESULT]	 PID: 84505	 cpu usage: 96.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #451	 Recieved	 7.666
[RESULT]	 PID: 84505	 cpu usage: 95.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #452	 Recieved	 7.684
[RESULT]	 PID: 84505	 cpu usage: 99.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #453	 Recieved	 7.692
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #454	 Recieved	 7.715
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #455	 Recieved	 7.731
[RESULT]	 PID: 84505	 cpu usage: 100.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #456	 Recieved	 7.742
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #457	 Recieved	 7.765
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #458	 Recieved	 7.782
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #459	 Recieved	 7.798
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #460	 Recieved	 7.809
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #461	 Recieved	 7.831
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #462	 Recieved	 7.852
[RESULT]	 PID: 84505	 cpu usage: 101.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #463	 Recieved	 7.864
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #464	 Recieved	 7.886
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #465	 Recieved	 7.903
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #466	 Recieved	 7.916
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #467	 Recieved	 7.934
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #468	 Recieved	 7.949
[RESULT]	 PID: 84505	 cpu usage: 100.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #469	 Recieved	 7.966
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #470	 Recieved	 7.983
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #471	 Recieved	 8.000
[RESULT]	 PID: 84505	 cpu usage: 100.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #472	 Recieved	 8.015
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #473	 Recieved	 8.033
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #474	 Recieved	 8.050
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #475	 Recieved	 8.067
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #476	 Recieved	 8.084
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #477	 Recieved	 8.101
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #478	 Recieved	 8.116
[RESULT]	 PID: 84505	 cpu usage: 98.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #479	 Recieved	 8.155
[RESULT]	 PID: 84505	 cpu usage: 97.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #480	 Recieved	 8.168
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #481	 Recieved	 8.172
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #482	 Recieved	 8.185
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #483	 Recieved	 8.205
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #484	 Recieved	 8.218
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #485	 Recieved	 8.235
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #486	 Recieved	 8.251
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #487	 Recieved	 8.268
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #488	 Recieved	 8.289
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #489	 Recieved	 8.301
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #490	 Recieved	 8.319
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #491	 Recieved	 8.337
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #492	 Recieved	 8.353
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #493	 Recieved	 8.368
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #494	 Recieved	 8.386
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #495	 Recieved	 8.404
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #496	 Recieved	 8.420
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #497	 Recieved	 8.436
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #498	 Recieved	 8.453
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #499	 Recieved	 8.469
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #500	 Recieved	 8.490
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #501	 Recieved	 8.502
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #502	 Recieved	 8.521
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #503	 Recieved	 8.537
[RESULT]	 PID: 84505	 cpu usage: 98.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #504	 Recieved	 8.558
[RESULT]	 PID: 84505	 cpu usage: 96.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #505	 Recieved	 8.589
[RESULT]	 PID: 84505	 cpu usage: 102.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #506	 Recieved	 8.592
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #507	 Recieved	 8.604
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #508	 Recieved	 8.622
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #509	 Recieved	 8.639
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #510	 Recieved	 8.659
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #511	 Recieved	 8.676
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #512	 Recieved	 8.699
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #513	 Recieved	 8.705
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #514	 Recieved	 8.723
[RESULT]	 PID: 84505	 cpu usage: 100.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #515	 Recieved	 8.734
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #516	 Recieved	 8.756
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #517	 Recieved	 8.885
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #518	 Recieved	 8.891
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #519	 Recieved	 8.895
[RESULT]	 PID: 84505	 cpu usage: 123.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #520	 Recieved	 8.895
[RESULT]	 PID: 84505	 cpu usage: 99.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #521	 Recieved	 8.901
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #522	 Recieved	 8.907
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #523	 Recieved	 8.912
[RESULT]	 PID: 84505	 cpu usage: 85.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #524	 Recieved	 8.912
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #525	 Recieved	 8.924
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #526	 Recieved	 8.929
[RESULT]	 PID: 84505	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #527	 Recieved	 8.942
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #528	 Recieved	 8.952
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #529	 Recieved	 8.976
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #530	 Recieved	 8.992
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #531	 Recieved	 9.004
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #532	 Recieved	 9.027
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #533	 Recieved	 9.047
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #534	 Recieved	 9.060
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #535	 Recieved	 9.071
[RESULT]	 PID: 84505	 cpu usage: 99.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #536	 Recieved	 9.098
[RESULT]	 PID: 84505	 cpu usage: 98.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #537	 Recieved	 9.115
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #538	 Recieved	 9.149
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #539	 Recieved	 9.183
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #540	 Recieved	 9.195
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #541	 Recieved	 9.200
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #542	 Recieved	 9.206
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #543	 Recieved	 9.212
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #544	 Recieved	 9.223
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #545	 Recieved	 9.241
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #546	 Recieved	 9.262
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #547	 Recieved	 9.284
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #548	 Recieved	 9.290
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #549	 Recieved	 9.308
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #550	 Recieved	 9.330
[RESULT]	 PID: 84505	 cpu usage: 99.9%	 memory usage : 0.269%
[SUCCESS]	 Matrix #551	 Recieved	 9.342
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #552	 Recieved	 9.359
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #553	 Recieved	 9.382
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #554	 Recieved	 9.398
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #555	 Recieved	 9.415
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #556	 Recieved	 9.432
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #557	 Recieved	 9.449
[RESULT]	 PID: 84505	 cpu usage: 100.7%	 memory usage : 0.269%
[SUCCESS]	 Matrix #558	 Recieved	 9.464
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #559	 Recieved	 9.481
[RESULT]	 PID: 84505	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #560	 Recieved	 9.493
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #561	 Recieved	 9.516
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #562	 Recieved	 9.532
[RESULT]	 PID: 84505	 cpu usage: 99.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #563	 Recieved	 9.549
[RESULT]	 PID: 84505	 cpu usage: 96.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #564	 Recieved	 9.570
[RESULT]	 PID: 84505	 cpu usage: 99.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #565	 Recieved	 9.587
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #566	 Recieved	 9.604
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #567	 Recieved	 9.617
[RESULT]	 PID: 84505	 cpu usage: 100.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #568	 Recieved	 9.634
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #569	 Recieved	 9.651
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #570	 Recieved	 9.667
[RESULT]	 PID: 84505	 cpu usage: 100.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #571	 Recieved	 9.685
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #572	 Recieved	 9.701
[RESULT]	 PID: 84505	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #573	 Recieved	 9.718
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #574	 Recieved	 9.735
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #575	 Recieved	 9.755
[RESULT]	 PID: 84505	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #576	 Recieved	 9.767
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #577	 Recieved	 9.785
[RESULT]	 PID: 84505	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #578	 Recieved	 9.801
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #579	 Recieved	 9.819
[RESULT]	 PID: 84505	 cpu usage: 98.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #580	 Recieved	 9.835
[RESULT]	 PID: 84505	 cpu usage: 95.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #581	 Recieved	 9.856
[RESULT]	 PID: 84505	 cpu usage: 92.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #582	 Recieved	 9.868
[RESULT]	 PID: 84505	 cpu usage: 94.6%	 memory usage : 0.269%
[SUCCESS]	 Matrix #583	 Recieved	 9.890
[RESULT]	 PID: 84505	 cpu usage: 94.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #584	 Recieved	 9.904
[RESULT]	 PID: 84505	 cpu usage: 94.8%	 memory usage : 0.269%
[SUCCESS]	 Matrix #585	 Recieved	 9.923
[RESULT]	 PID: 84505	 cpu usage: 95.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #586	 Recieved	 9.937
[RESULT]	 PID: 84505	 cpu usage: 84.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #587	 Recieved	 9.958
[RESULT]	 PID: 84505	 cpu usage: 77.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #588	 Recieved	 9.993
[RESULT]	 PID: 84505	 cpu usage: 87.7%	 memory usage : 0.269%
[FAIL]	 Matrix #589	 Not Recieved	 10.011
[RESULT]	 PID: 84505	 cpu usage: 92.8%	 memory usage : 0.269%
[FAIL]	 Matrix #590	 Not Recieved	 10.028
[RESULT]	 PID: 84505	 cpu usage: 104.5%	 memory usage : 0.269%
[FAIL]	 Matrix #591	 Not Recieved	 10.028
[RESULT]	 PID: 84505	 cpu usage: 94.1%	 memory usage : 0.269%
[FAIL]	 Matrix #592	 Not Recieved	 10.041
[RESULT]	 PID: 84505	 cpu usage: 93.9%	 memory usage : 0.269%
[FAIL]	 Matrix #593	 Not Recieved	 10.062
[RESULT]	 PID: 84505	 cpu usage: 94.6%	 memory usage : 0.269%
[FAIL]	 Matrix #594	 Not Recieved	 10.080
[RESULT]	 PID: 84505	 cpu usage: 97.7%	 memory usage : 0.269%
[FAIL]	 Matrix #595	 Not Recieved	 10.097
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[FAIL]	 Matrix #596	 Not Recieved	 10.114
[RESULT]	 PID: 84505	 cpu usage: 100.3%	 memory usage : 0.269%
[FAIL]	 Matrix #597	 Not Recieved	 10.127
[RESULT]	 PID: 84505	 cpu usage: 99.6%	 memory usage : 0.269%
[FAIL]	 Matrix #598	 Not Recieved	 10.143
[RESULT]	 PID: 84505	 cpu usage: 98.6%	 memory usage : 0.269%
[FAIL]	 Matrix #599	 Not Recieved	 10.161
[RESULT]	 PID: 84505	 cpu usage: 39.4%	 memory usage : 0.269%
[FAIL]	 Matrix #600	 Not Recieved	 10.169
[RESULT]	 Total Time: 10.170s	 Latency: 0.170s	 Reception Rate: 98.00%(588/600)
