[START]	 Start Request By FPS Request	 2022-11-26 12:40:16
[START]	 Start Response	 2022-11-26 12:40:16
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #205	 Recieved	 8.593
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #206	 Recieved	 8.634
[RESULT]	 PID: 83039	 cpu usage: 99.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #207	 Recieved	 8.706
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #208	 Recieved	 8.726
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #209	 Recieved	 8.760
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #210	 Recieved	 8.808
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #211	 Recieved	 8.845
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #212	 Recieved	 8.886
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #213	 Recieved	 8.923
[RESULT]	 PID: 83039	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #214	 Recieved	 8.970
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #215	 Recieved	 9.012
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #216	 Recieved	 9.053
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #217	 Recieved	 9.094
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #218	 Recieved	 9.138
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #219	 Recieved	 9.177
[RESULT]	 PID: 83039	 cpu usage: 100.1%	 memory usage : 0.269%
[SUCCESS]	 Matrix #220	 Recieved	 9.221
[RESULT]	 PID: 83039	 cpu usage: 99.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #221	 Recieved	 9.263
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #222	 Recieved	 9.305
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #223	 Recieved	 9.347
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #224	 Recieved	 9.389
[RESULT]	 PID: 83039	 cpu usage: 100.3%	 memory usage : 0.269%
[SUCCESS]	 Matrix #225	 Recieved	 9.430
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #226	 Recieved	 9.473
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #227	 Recieved	 9.514
[RESULT]	 PID: 83039	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #228	 Recieved	 9.550
[RESULT]	 PID: 83039	 cpu usage: 100.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #229	 Recieved	 9.608
[RESULT]	 PID: 83039	 cpu usage: 100.5%	 memory usage : 0.269%
[SUCCESS]	 Matrix #230	 Recieved	 9.640
[RESULT]	 PID: 83039	 cpu usage: 98.4%	 memory usage : 0.269%
[SUCCESS]	 Matrix #231	 Recieved	 9.708
[RESULT]	 PID: 83039	 cpu usage: 100.0%	 memory usage : 0.269%
[SUCCESS]	 Matrix #232	 Recieved	 9.722
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #233	 Recieved	 9.765
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #234	 Recieved	 9.813
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #235	 Recieved	 9.848
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #236	 Recieved	 9.908
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #237	 Recieved	 9.932
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[SUCCESS]	 Matrix #238	 Recieved	 9.975
[RESULT]	 PID: 83039	 cpu usage: 100.2%	 memory usage : 0.269%
[FAIL]	 Matrix #239	 Not Recieved	 10.045
[RESULT]	 PID: 83039	 cpu usage: 86.2%	 memory usage : 0.269%
[FAIL]	 Matrix #240	 Not Recieved	 10.050
[RESULT]	 Total Time: 10.050s	 Latency: 0.050s	 Reception Rate: 99.17%(238/240)
