[START]	 Start Request By FPS Request	 2022-12-02 20:47:28
[START]	 Start Response	 2022-12-02 20:47:28
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #205	 Not Recieved	 20.439
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #206	 Not Recieved	 20.554
[RESULT]	 PID: 18474	 cpu usage: 2.3%	 memory usage : 0.268%
[FAIL]	 Matrix #207	 Not Recieved	 20.667
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #208	 Not Recieved	 20.778
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #209	 Not Recieved	 20.888
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #210	 Not Recieved	 21.041
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #211	 Not Recieved	 21.157
[RESULT]	 PID: 18474	 cpu usage: 2.2%	 memory usage : 0.268%
[FAIL]	 Matrix #212	 Not Recieved	 21.271
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #213	 Not Recieved	 21.395
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #214	 Not Recieved	 21.518
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #215	 Not Recieved	 21.634
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #216	 Not Recieved	 21.787
[RESULT]	 PID: 18474	 cpu usage: 2.1%	 memory usage : 0.268%
[FAIL]	 Matrix #217	 Not Recieved	 21.896
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #218	 Not Recieved	 22.013
[RESULT]	 PID: 18474	 cpu usage: 1.7%	 memory usage : 0.268%
[FAIL]	 Matrix #219	 Not Recieved	 22.201
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #220	 Not Recieved	 22.311
[RESULT]	 PID: 18474	 cpu usage: 2.1%	 memory usage : 0.268%
[FAIL]	 Matrix #221	 Not Recieved	 22.413
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #222	 Not Recieved	 22.573
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #223	 Not Recieved	 22.684
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #224	 Not Recieved	 22.791
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #225	 Not Recieved	 22.918
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #226	 Not Recieved	 23.014
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #227	 Not Recieved	 23.113
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #228	 Not Recieved	 23.255
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #229	 Not Recieved	 23.381
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #230	 Not Recieved	 23.495
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #231	 Not Recieved	 23.603
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #232	 Not Recieved	 23.711
[RESULT]	 PID: 18474	 cpu usage: 1.9%	 memory usage : 0.268%
[FAIL]	 Matrix #233	 Not Recieved	 23.820
[RESULT]	 PID: 18474	 cpu usage: 2.1%	 memory usage : 0.268%
[FAIL]	 Matrix #234	 Not Recieved	 23.926
[RESULT]	 PID: 18474	 cpu usage: 1.7%	 memory usage : 0.268%
[FAIL]	 Matrix #235	 Not Recieved	 24.073
[RESULT]	 PID: 18474	 cpu usage: 1.8%	 memory usage : 0.268%
[FAIL]	 Matrix #236	 Not Recieved	 24.188
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #237	 Not Recieved	 24.296
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #238	 Not Recieved	 24.416
[RESULT]	 PID: 18474	 cpu usage: 2.0%	 memory usage : 0.268%
[FAIL]	 Matrix #239	 Not Recieved	 24.514
[RESULT]	 PID: 18474	 cpu usage: 2.1%	 memory usage : 0.268%
[FAIL]	 Matrix #240	 Not Recieved	 24.624
[RESULT]	 Total Time: 24.624s	 Latency: 14.624s	 Reception Rate: 42.92%(103/240)
