[START]	 Start Request By FPS Request	 2022-12-02 20:46:49
[START]	 Start Response	 2022-12-02 20:46:49
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #205	 Recieved	 8.616
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #206	 Recieved	 8.645
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #207	 Recieved	 8.734
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #208	 Recieved	 8.775
[RESULT]	 PID: 18006	 cpu usage: 100.3%	 memory usage : 0.267%
[SUCCESS]	 Matrix #209	 Recieved	 8.783
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #210	 Recieved	 8.821
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #211	 Recieved	 8.867
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #212	 Recieved	 8.906
[RESULT]	 PID: 18006	 cpu usage: 100.3%	 memory usage : 0.267%
[SUCCESS]	 Matrix #213	 Recieved	 8.950
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #214	 Recieved	 8.986
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #215	 Recieved	 9.034
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #216	 Recieved	 9.063
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #217	 Recieved	 9.117
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #218	 Recieved	 9.152
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #219	 Recieved	 9.222
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #220	 Recieved	 9.272
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #221	 Recieved	 9.298
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #222	 Recieved	 9.318
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #223	 Recieved	 9.368
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #224	 Recieved	 9.404
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #225	 Recieved	 9.445
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #226	 Recieved	 9.493
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #227	 Recieved	 9.529
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #228	 Recieved	 9.565
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #229	 Recieved	 9.612
[RESULT]	 PID: 18006	 cpu usage: 100.3%	 memory usage : 0.267%
[SUCCESS]	 Matrix #230	 Recieved	 9.660
[RESULT]	 PID: 18006	 cpu usage: 100.0%	 memory usage : 0.267%
[SUCCESS]	 Matrix #231	 Recieved	 9.702
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #232	 Recieved	 9.734
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #233	 Recieved	 9.785
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[SUCCESS]	 Matrix #234	 Recieved	 9.820
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #235	 Recieved	 9.903
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #236	 Recieved	 9.924
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #237	 Recieved	 9.946
[RESULT]	 PID: 18006	 cpu usage: 100.1%	 memory usage : 0.267%
[SUCCESS]	 Matrix #238	 Recieved	 9.980
[RESULT]	 PID: 18006	 cpu usage: 100.2%	 memory usage : 0.267%
[FAIL]	 Matrix #239	 Not Recieved	 10.036
[RESULT]	 PID: 18006	 cpu usage: 7.7%	 memory usage : 0.267%
[FAIL]	 Matrix #240	 Not Recieved	 10.063
[RESULT]	 Total Time: 10.063s	 Latency: 0.063s	 Reception Rate: 99.17%(238/240)
