[START]	 Start Request By FPS Request	 2022-12-02 20:48:43
[START]	 Start Response	 2022-12-02 20:48:43
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #205	 Not Recieved	 39.528
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #206	 Not Recieved	 39.819
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #207	 Not Recieved	 40.005
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #208	 Not Recieved	 40.216
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #209	 Not Recieved	 40.424
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #210	 Not Recieved	 40.630
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #211	 Not Recieved	 40.851
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #212	 Not Recieved	 41.105
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #213	 Not Recieved	 41.326
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #214	 Not Recieved	 41.531
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #215	 Not Recieved	 41.750
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #216	 Not Recieved	 41.980
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #217	 Not Recieved	 42.248
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #218	 Not Recieved	 42.483
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #219	 Not Recieved	 42.741
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #220	 Not Recieved	 42.959
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #221	 Not Recieved	 43.178
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #222	 Not Recieved	 43.504
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #223	 Not Recieved	 43.649
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #224	 Not Recieved	 43.878
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #225	 Not Recieved	 44.102
[RESULT]	 PID: 19009	 cpu usage: 1.4%	 memory usage : 0.271%
[FAIL]	 Matrix #226	 Not Recieved	 44.308
[RESULT]	 PID: 19009	 cpu usage: 1.2%	 memory usage : 0.271%
[FAIL]	 Matrix #227	 Not Recieved	 44.565
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #228	 Not Recieved	 44.784
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #229	 Not Recieved	 44.994
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #230	 Not Recieved	 45.204
[RESULT]	 PID: 19009	 cpu usage: 1.1%	 memory usage : 0.271%
[FAIL]	 Matrix #231	 Not Recieved	 45.414
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #232	 Not Recieved	 45.670
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #233	 Not Recieved	 45.891
[RESULT]	 PID: 19009	 cpu usage: 1.7%	 memory usage : 0.271%
[FAIL]	 Matrix #234	 Not Recieved	 46.102
[RESULT]	 PID: 19009	 cpu usage: 1.8%	 memory usage : 0.271%
[FAIL]	 Matrix #235	 Not Recieved	 46.321
[RESULT]	 PID: 19009	 cpu usage: 1.6%	 memory usage : 0.271%
[FAIL]	 Matrix #236	 Not Recieved	 46.530
[RESULT]	 PID: 19009	 cpu usage: 1.2%	 memory usage : 0.271%
[FAIL]	 Matrix #237	 Not Recieved	 46.885
[RESULT]	 PID: 19009	 cpu usage: 1.1%	 memory usage : 0.271%
[FAIL]	 Matrix #238	 Not Recieved	 47.008
[RESULT]	 PID: 19009	 cpu usage: 1.4%	 memory usage : 0.271%
[FAIL]	 Matrix #239	 Not Recieved	 47.224
[RESULT]	 PID: 19009	 cpu usage: 1.8%	 memory usage : 0.271%
[FAIL]	 Matrix #240	 Not Recieved	 47.441
[RESULT]	 Total Time: 47.441s	 Latency: 37.441s	 Reception Rate: 24.17%(58/240)
